[1;34m[src/monitor/monitor.c,48,load_img] The image is /home/liaozetao/Documents/ics/am-kernels/tests/klib-tests/build/klibtest-x86-nemu.bin[0m
[1;34m[src/monitor/monitor.c,26,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,27,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,34,welcome] Build time: 13:54:31, Feb  9 2023[0m
[1;34m[src/monitor/monitor.c,63,expr_test] no expr file is execute. [0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'serial' at [0x000003f8, 0x000003ff][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'serial' at [0xa10003f8, 0xa10003ff][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'rtc' at [0x00000048, 0x0000004f][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'rtc' at [0xa1000048, 0xa100004f][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'screen' at [0x00000100, 0x00000107][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'screen' at [0xa1000100, 0xa1000107][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'vmem' at [0xa0000000, 0xa00752ff][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'keyboard' at [0x00000060, 0x00000063][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'keyboard' at [0xa1000060, 0xa1000063][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'audio' at [0x00000200, 0x00000217][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'audio' at [0xa1000200, 0xa1000217][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'audio-sbuf' at [0xa0800000, 0xa080ffff][0m
0x00100000:   bd 00 00 00 00                        movl $0x0,%ebp
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x0010057e:   85 f6                                 testl %esi,%esi
0x00100580:   75 3e                                 jne 1005c0
0x001005c0:   39 c1                                 cmpl %eax,%ecx
0x001005c2:   7d d4                                 jnl 100598
0x001005c4:   89 f0                                 movl %esi,%eax
0x001005c6:   b2 30                                 movb $0x30,%dl
0x001005c8:   eb de                                 jmp 1005a8
0x001005a8:   46                                    decl %esiincl %esi
0x001005a9:   88 14 07                              movb %dl,(%edi,%eax,1)
0x001005ac:   85 db                                 testl %ebx,%ebx
0x001005ae:   74 24                                 je 1005d4
0x001005b0:   4b                                    decl %ebx
0x001005b1:   85 db                                 testl %ebx,%ebx
0x001005b3:   7f b7                                 jnle 10056c
0x0010056c:   b8 01 00 00 00                        movl $0x1,%eax
0x00100571:   31 d2                                 xorl %edx,%edx
0x00100573:   90                                    nop
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x0010057e:   85 f6                                 testl %esi,%esi
0x00100580:   75 3e                                 jne 1005c0
0x001005c0:   39 c1                                 cmpl %eax,%ecx
0x001005c2:   7d d4                                 jnl 100598
0x001005c4:   89 f0                                 movl %esi,%eax
0x001005c6:   b2 30                                 movb $0x30,%dl
0x001005c8:   eb de                                 jmp 1005a8
0x001005a8:   46                                    decl %esiincl %esi
0x001005a9:   88 14 07                              movb %dl,(%edi,%eax,1)
0x001005ac:   85 db                                 testl %ebx,%ebx
0x001005ae:   74 24                                 je 1005d4
0x001005b0:   4b                                    decl %ebx
0x001005b1:   85 db                                 testl %ebx,%ebx
0x001005b3:   7f b7                                 jnle 10056c
0x001005b5:   b8 01 00 00 00                        movl $0x1,%eax
0x001005ba:   85 f6                                 testl %esi,%esi
0x001005bc:   74 c4                                 je 100582
0x001005be:   66 90                                 nop
0x001005c0:   39 c1                                 cmpl %eax,%ecx
0x001005c2:   7d d4                                 jnl 100598
0x001005c4:   89 f0                                 movl %esi,%eax
0x001005c6:   b2 30                                 movb $0x30,%dl
0x001005c8:   eb de                                 jmp 1005a8
0x001005a8:   46                                    decl %esiincl %esi
0x001005a9:   88 14 07                              movb %dl,(%edi,%eax,1)
0x001005ac:   85 db                                 testl %ebx,%ebx
0x001005ae:   74 24                                 je 1005d4
0x001005d4:   c6 04 37 00                           movb $0x0,(%edi,%esi,1)
0x001005d8:   89 f0                                 movl %esi,%eax
0x001005da:   5b                                    popl %ebx
0x001005db:   5e                                    popl %esi
0x001005dc:   5f                                    popl %edi
0x001005dd:   5d                                    popl %ebp
0x001005de:   c3                                                                                                                                                                                                                                               
0x00100671:   89 c1                                 movl %eax,%ecx
0x00100673:   89 45 bc                              movl %eax,-0x44(%ebp)
0x00100676:   83 c4 10                              addl $0x10,%esp
0x00100679:   85 c0                                 testl %eax,%eax
0x0010067b:   8b 55 c4                              movl -0x3c(%ebp),%edx
0x0010067e:   0f 8e 9f 00 00 00                     jle 100723
0x00100684:   8d 04 3e                              leal (%esi,%edi,1),%eax
0x00100687:   89 55 b8                              movl %edx,-0x48(%ebp)
0x0010068a:   89 7d b4                              movl %edi,-0x4c(%ebp)
0x0010068d:   89 75 08                              movl %esi,0x8(%ebp)
0x00100690:   31 f6                                 xorl %esi,%esi
0x00100692:   89 5d 0c                              movl %ebx,0xc(%ebp)
0x00100695:   89 cb                                 movl %ecx,%ebx
0x00100697:   89 c7                                 movl %eax,%edi
0x00100699:   8d 76 00                              leal 0(%esi),%esi
0x0010069c:   83 ec 0c                              subl $0xc,%esp
0x0010069f:   0f be 54 35 d3                        movsxl -0x2d(%ebp,%esi,1),%dl
0x001006a4:   52                                    pushl %edx
0x001006a5:   e8 72 fe ff ff                        call 10051c
0x0010051c:   55                                    pushl %ebp
0x0010051d:   89 e5                                 movl %esp,%ebp
0x0010051f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100522:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100527:   ee                                    outl %eax,%dx
0x00100528:   5d                                    popl %ebp
0x00100529:   c3                                                                                                                                                                                                                                               
0x001006aa:   46                                    decl %esiincl %esi
0x001006ab:   8a 44 35 d2                           movb -0x2e(%ebp,%esi,1),%al
0x001006af:   88 45 c4                              movb %al,-0x3c(%ebp)
0x001006b2:   88 44 37 ff                           movb %al,-0x1(%edi,%esi,1)
0x001006b6:   83 c4 10                              addl $0x10,%esp
0x001006b9:   39 f3                                 cmpl %esi,%ebx
0x001006bb:   75 df                                 jne 10069c
0x0010069c:   83 ec 0c                              subl $0xc,%esp
0x0010069f:   0f be 54 35 d3                        movsxl -0x2d(%ebp,%esi,1),%dl
0x001006a4:   52                                    pushl %edx
0x001006a5:   e8 72 fe ff ff                        call 10051c
0x0010051c:   55                                    pushl %ebp
0x0010051d:   89 e5                                 movl %esp,%ebp
0x0010051f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100522:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100527:   ee                                    outl %eax,%dx
0x00100528:   5d                                    popl %ebp
0x00100529:   c3                                                                                                                                                                                                                                               
0x001006aa:   46                                    decl %esiincl %esi
0x001006ab:   8a 44 35 d2                           movb -0x2e(%ebp,%esi,1),%al
0x001006af:   88 45 c4                              movb %al,-0x3c(%ebp)
0x001006b2:   88 44 37 ff                           movb %al,-0x1(%edi,%esi,1)
0x001006b6:   83 c4 10                              addl $0x10,%esp
0x001006b9:   39 f3                                 cmpl %esi,%ebx
0x001006bb:   75 df                                 jne 10069c
0x0010069c:   83 ec 0c                              subl $0xc,%esp
0x0010069f:   0f be 54 35 d3                        movsxl -0x2d(%ebp,%esi,1),%dl
0x001006a4:   52                                    pushl %edx
0x001006a5:   e8 72 fe ff ff                        call 10051c
0x0010051c:   55                                    pushl %ebp
0x0010051d:   89 e5                                 movl %esp,%ebp
0x0010051f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100522:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100527:   ee                                    outl %eax,%dx
0x00100528:   5d                                    popl %ebp
0x00100529:   c3                                                                                                                                                                                                                                               
0x001006aa:   46                                    decl %esiincl %esi
0x001006ab:   8a 44 35 d2                           movb -0x2e(%ebp,%esi,1),%al
0x001006af:   88 45 c4                              movb %al,-0x3c(%ebp)
0x001006b2:   88 44 37 ff                           movb %al,-0x1(%edi,%esi,1)
0x001006b6:   83 c4 10                              addl $0x10,%esp
0x001006b9:   39 f3                                 cmpl %esi,%ebx
0x001006bb:   75 df                                 jne 10069c
0x0010069c:   83 ec 0c                              subl $0xc,%esp
0x0010069f:   0f be 54 35 d3                        movsxl -0x2d(%ebp,%esi,1),%dl
0x001006a4:   52                                    pushl %edx
0x001006a5:   e8 72 fe ff ff                        call 10051c
0x0010051c:   55                                    pushl %ebp
0x0010051d:   89 e5                                 movl %esp,%ebp
0x0010051f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100522:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100527:   ee                                    outl %eax,%dx
0x00100528:   5d                                    popl %ebp
0x00100529:   c3                                                                                                                                                                                                                                               
0x001006aa:   46                                    decl %esiincl %esi
0x001006ab:   8a 44 35 d2                           movb -0x2e(%ebp,%esi,1),%al
0x001006af:   88 45 c4                              movb %al,-0x3c(%ebp)
0x001006b2:   88 44 37 ff                           movb %al,-0x1(%edi,%esi,1)
0x001006b6:   83 c4 10                              addl $0x10,%esp
0x001006b9:   39 f3                                 cmpl %esi,%ebx
0x001006bb:   75 df                                 jne 10069c
0x0010069c:   83 ec 0c                              subl $0xc,%esp
0x0010069f:   0f be 54 35 d3                        movsxl -0x2d(%ebp,%esi,1),%dl
0x001006a4:   52                                    pushl %edx
0x001006a5:   e8 72 fe ff ff                        call 10051c
0x0010051c:   55                                    pushl %ebp
0x0010051d:   89 e5                                 movl %esp,%ebp
0x0010051f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100522:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100527:   ee                                    outl %eax,%dx
0x00100528:   5d                                    popl %ebp
0x00100529:   c3                                                                                                                                                                                                                                               
0x001006aa:   46                                    decl %esiincl %esi
0x001006ab:   8a 44 35 d2                           movb -0x2e(%ebp,%esi,1),%al
0x001006af:   88 45 c4                              movb %al,-0x3c(%ebp)
0x001006b2:   88 44 37 ff                           movb %al,-0x1(%edi,%esi,1)
0x001006b6:   83 c4 10                              addl $0x10,%esp
0x001006b9:   39 f3                                 cmpl %esi,%ebx
0x001006bb:   75 df                                 jne 10069c
0x0010069c:   83 ec 0c                              subl $0xc,%esp
0x0010069f:   0f be 54 35 d3                        movsxl -0x2d(%ebp,%esi,1),%dl
0x001006a4:   52                                    pushl %edx
0x001006a5:   e8 72 fe ff ff                        call 10051c
0x0010051c:   55                                    pushl %ebp
0x0010051d:   89 e5                                 movl %esp,%ebp
0x0010051f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100522:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100527:   ee                                    outl %eax,%dx
0x00100528:   5d                                    popl %ebp
0x00100529:   c3                                                                                                                                                                                                                                               
0x001006aa:   46                                    decl %esiincl %esi
0x001006ab:   8a 44 35 d2                           movb -0x2e(%ebp,%esi,1),%al
0x001006af:   88 45 c4                              movb %al,-0x3c(%ebp)
0x001006b2:   88 44 37 ff                           movb %al,-0x1(%edi,%esi,1)
0x001006b6:   83 c4 10                              addl $0x10,%esp
0x001006b9:   39 f3                                 cmpl %esi,%ebx
0x001006bb:   75 df                                 jne 10069c
0x0010069c:   83 ec 0c                              subl $0xc,%esp
0x0010069f:   0f be 54 35 d3                        movsxl -0x2d(%ebp,%esi,1),%dl
0x001006a4:   52                                    pushl %edx
0x001006a5:   e8 72 fe ff ff                        call 10051c
0x0010051c:   55                                    pushl %ebp
0x0010051d:   89 e5                                 movl %esp,%ebp
0x0010051f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100522:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100527:   ee                                    outl %eax,%dx
0x00100528:   5d                                    popl %ebp
0x00100529:   c3                                                                                                                                                                                                                                               
0x001006aa:   46                                    decl %esiincl %esi
0x001006ab:   8a 44 35 d2                           movb -0x2e(%ebp,%esi,1),%al
0x001006af:   88 45 c4                              movb %al,-0x3c(%ebp)
0x001006b2:   88 44 37 ff                           movb %al,-0x1(%edi,%esi,1)
0x001006b6:   83 c4 10                              addl $0x10,%esp
0x001006b9:   39 f3                                 cmpl %esi,%ebx
0x001006bb:   75 df                                 jne 10069c
0x001006bd:   8b 55 b8                              movl -0x48(%ebp),%edx
0x001006c0:   8b 7d b4                              movl -0x4c(%ebp),%edi
0x001006c3:   8b 75 08                              movl 0x8(%ebp),%esi
0x001006c6:   8b 5d 0c                              movl 0xc(%ebp),%ebx
0x001006c9:   03 7d bc                              addl -0x44(%ebp),%edi
0x001006cc:   8b 45 c0                              movl -0x40(%ebp),%eax
0x001006cf:   89 45 10                              movl %eax,0x10(%ebp)
0x001006d2:   e9 3f ff ff ff                        jmp 100616
0x00100616:   8a 42 01                              movb 0x1(%edx),%al
0x00100619:   84 c0                                 testb %al,%al
0x0010061b:   74 2a                                 je 100647
0x0010061d:   8d 53 01                              leal 0x1(%ebx),%edx
0x00100620:   3c 25                                 cmpb $0x25,%al
0x00100622:   75 e8                                 jne 10060c
0x0010060c:   88 04 3e                              movb %al,(%esi,%edi,1)
0x0010060f:   47                                    decl %ediincl %edi
0x00100610:   89 d0                                 movl %edx,%eax
0x00100612:   89 da                                 movl %ebx,%edx
0x00100614:   89 c3                                 movl %eax,%ebx
0x00100616:   8a 42 01                              movb 0x1(%edx),%al
0x00100619:   84 c0                                 testb %al,%al
0x0010061b:   74 2a                                 je 100647
0x0010061d:   8d 53 01                              leal 0x1(%ebx),%edx
0x00100620:   3c 25                                 cmpb $0x25,%al
0x00100622:   75 e8                                 jne 10060c
0x0010060c:   88 04 3e                              movb %al,(%esi,%edi,1)
0x0010060f:   47                                    decl %ediincl %edi
0x00100610:   89 d0                                 movl %edx,%eax
0x00100612:   89 da                                 movl %ebx,%edx
0x00100614:   89 c3                                 movl %eax,%ebx
0x00100616:   8a 42 01                              movb 0x1(%edx),%al
0x00100619:   84 c0                                 testb %al,%al
0x0010061b:   74 2a                                 je 100647
0x0010061d:   8d 53 01                              leal 0x1(%ebx),%edx
0x00100620:   3c 25                                 cmpb $0x25,%al
0x00100622:   75 e8                                 jne 10060c
0x0010060c:   88 04 3e                              movb %al,(%esi,%edi,1)
0x0010060f:   47                                    decl %ediincl %edi
0x00100610:   89 d0                                 movl %edx,%eax
0x00100612:   89 da                                 movl %ebx,%edx
0x00100614:   89 c3                                 movl %eax,%ebx
0x00100616:   8a 42 01                              movb 0x1(%edx),%al
0x00100619:   84 c0                                 testb %al,%al
0x0010061b:   74 2a                                 je 100647
0x0010061d:   8d 53 01                              leal 0x1(%ebx),%edx
0x00100620:   3c 25                                 cmpb $0x25,%al
0x00100622:   75 e8                                 jne 10060c
0x0010060c:   88 04 3e                              movb %al,(%esi,%edi,1)
0x0010060f:   47                                    decl %ediincl %edi
0x00100610:   89 d0                                 movl %edx,%eax
0x00100612:   89 da                                 movl %ebx,%edx
0x00100614:   89 c3                                 movl %eax,%ebx
0x00100616:   8a 42 01                              movb 0x1(%edx),%al
0x00100619:   84 c0                                 testb %al,%al
0x0010061b:   74 2a                                 je 100647
0x0010061d:   8d 53 01                              leal 0x1(%ebx),%edx
0x00100620:   3c 25                                 cmpb $0x25,%al
0x00100622:   75 e8                                 jne 10060c
0x0010060c:   88 04 3e                              movb %al,(%esi,%edi,1)
0x0010060f:   47                                    decl %ediincl %edi
0x00100610:   89 d0                                 movl %edx,%eax
0x00100612:   89 da                                 movl %ebx,%edx
0x00100614:   89 c3                                 movl %eax,%ebx
0x00100616:   8a 42 01                              movb 0x1(%edx),%al
0x00100619:   84 c0                                 testb %al,%al
0x0010061b:   74 2a                                 je 100647
0x0010061d:   8d 53 01                              leal 0x1(%ebx),%edx
0x00100620:   3c 25                                 cmpb $0x25,%al
0x00100622:   75 e8                                 jne 10060c
0x0010060c:   88 04 3e                              movb %al,(%esi,%edi,1)
0x0010060f:   47                                    decl %ediincl %edi
0x00100610:   89 d0                                 movl %edx,%eax
0x00100612:   89 da                                 movl %ebx,%edx
0x00100614:   89 c3                                 movl %eax,%ebx
0x00100616:   8a 42 01                              movb 0x1(%edx),%al
0x00100619:   84 c0                                 testb %al,%al
0x0010061b:   74 2a                                 je 100647
0x0010061d:   8d 53 01                              leal 0x1(%ebx),%edx
0x00100620:   3c 25                                 cmpb $0x25,%al
0x00100622:   75 e8                                 jne 10060c
0x0010060c:   88 04 3e                              movb %al,(%esi,%edi,1)
0x0010060f:   47                                    decl %ediincl %edi
0x00100610:   89 d0                                 movl %edx,%eax
0x00100612:   89 da                                 movl %ebx,%edx
0x00100614:   89 c3                                 movl %eax,%ebx
0x00100616:   8a 42 01                              movb 0x1(%edx),%al
0x00100619:   84 c0                                 testb %al,%al
0x0010061b:   74 2a                                 je 100647
0x0010061d:   8d 53 01                              leal 0x1(%ebx),%edx
0x00100620:   3c 25                                 cmpb $0x25,%al
0x00100622:   75 e8                                 jne 10060c
0x0010060c:   88 04 3e                              movb %al,(%esi,%edi,1)
0x0010060f:   47                                    decl %ediincl %edi
0x00100610:   89 d0                                 movl %edx,%eax
0x00100612:   89 da                                 movl %ebx,%edx
0x00100614:   89 c3                                 movl %eax,%ebx
0x00100616:   8a 42 01                              movb 0x1(%edx),%al
0x00100619:   84 c0                                 testb %al,%al
0x0010061b:   74 2a                                 je 100647
0x0010061d:   8d 53 01                              leal 0x1(%ebx),%edx
0x00100620:   3c 25                                 cmpb $0x25,%al
0x00100622:   75 e8                                 jne 10060c
0x00100624:   8a 4b 01                              movb 0x1(%ebx),%cl
0x00100627:   83 c3 02                              addl $0x2,%ebx
0x0010062a:   8d 41 bf                              leal -0x41(%ecx),%eax
0x0010062d:   3c 37                                 cmpb $0x37,%al
0x0010062f:   77 0b                                 jnbe 10063c
0x00100631:   0f b6 c0                              movzxl %al,%al
0x00100634:   ff 24 85 34 11 10 00                  jmp *0x101134(,%eax,4)
0x00100654:   89 55 c4                              movl %edx,-0x3c(%ebp)
0x00100657:   8b 45 10                              movl 0x10(%ebp),%eax
0x0010065a:   83 c0 04                              addl $0x4,%eax
0x0010065d:   89 45 c0                              movl %eax,-0x40(%ebp)
0x00100660:   83 ec 08                              subl $0x8,%esp
0x00100663:   8d 45 d3                              leal -0x2d(%ebp),%eax
0x00100666:   50                                    pushl %eax
0x00100667:   8b 45 10                              movl 0x10(%ebp),%eax
0x0010066a:   ff 30                                 pushl (%eax)
0x0010066c:   e8 df fe ff ff                        call 100550
0x00100550:   55                                    pushl %ebp
0x00100551:   89 e5                                 movl %esp,%ebp
0x00100553:   57                                    pushl %edi
0x00100554:   56                                    pushl %esi
0x00100555:   53                                    pushl %ebx
0x00100556:   8b 4d 08                              movl 0x8(%ebp),%ecx
0x00100559:   8b 7d 0c                              movl 0xc(%ebp),%edi
0x0010055c:   85 c9                                 testl %ecx,%ecx
0x0010055e:   78 7f                                 js 1005df
0x00100560:   31 f6                                 xorl %esi,%esi
0x00100562:   bb 09 00 00 00                        movl $0x9,%ebx
0x00100567:   85 db                                 testl %ebx,%ebx
0x00100569:   7e 4a                                 jle 1005b5
0x0010056b:   90                                    nop
0x0010056c:   b8 01 00 00 00                        movl $0x1,%eax
0x00100571:   31 d2                                 xorl %edx,%edx
0x00100573:   90                                    nop
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x0010057e:   85 f6                                 testl %esi,%esi
0x00100580:   75 3e                                 jne 1005c0
0x00100582:   39 c8                                 cmpl %ecx,%eax
0x00100584:   7e 12                                 jle 100598
0x00100586:   85 db                                 testl %ebx,%ebx
0x00100588:   74 42                                 je 1005cc
0x0010058a:   4b                                    decl %ebx
0x0010058b:   b8 01 00 00 00                        movl $0x1,%eax
0x00100590:   85 db                                 testl %ebx,%ebx
0x00100592:   7f d8                                 jnle 10056c
0x0010056c:   b8 01 00 00 00                        movl $0x1,%eax
0x00100571:   31 d2                                 xorl %edx,%edx
0x00100573:   90                                    nop
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x0010057e:   85 f6                                 testl %esi,%esi
0x00100580:   75 3e                                 jne 1005c0
0x00100582:   39 c8                                 cmpl %ecx,%eax
0x00100584:   7e 12                                 jle 100598
0x00100586:   85 db                                 testl %ebx,%ebx
0x00100588:   74 42                                 je 1005cc
0x0010058a:   4b                                    decl %ebx
0x0010058b:   b8 01 00 00 00                        movl $0x1,%eax
0x00100590:   85 db                                 testl %ebx,%ebx
0x00100592:   7f d8                                 jnle 10056c
0x0010056c:   b8 01 00 00 00                        movl $0x1,%eax
0x00100571:   31 d2                                 xorl %edx,%edx
0x00100573:   90                                    nop
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
0x00100577:   01 c0                                 addl %eax,%eax
0x00100579:   42                                    decl %edxincl %edx
0x0010057a:   39 da                                 cmpl %ebx,%edx
0x0010057c:   75 f6                                 jne 100574
0x0010057e:   85 f6                                 testl %esi,%esi
0x00100580:   75 3e                                 jne 1005c0
0x00100582:   39 c8                                 cmpl %ecx,%eax
0x00100584:   7e 12                                 jle 100598
0x00100586:   85 db                                 testl %ebx,%ebx
0x00100588:   74 42                                 je 1005cc
0x0010058a:   4b                                    decl %ebx
0x0010058b:   b8 01 00 00 00                        movl $0x1,%eax
0x00100590:   85 db                                 testl %ebx,%ebx
0x00100592:   7f d8                                 jnle 10056c
0x0010056c:   b8 01 00 00 00                        movl $0x1,%eax
0x00100571:   31 d2                                 xorl %edx,%edx
0x00100573:   90                                    nop
0x00100574:   8d 04 80                              leal (%eax,%eax,4),%eax
